t,pool_w120,pool_w240
30.0,0,0
45.0,0,0
60.0,0,0
90.0,0,0
120.0,3,3
135.0,3,3
150.0,3,3
180.0,1,1
210.0,5,5
225.0,5,5
240.0,7,7
270.0,12,12
300.0,30,30
315.0,39,39
330.0,48,48
360.0,63,63
390.0,77,77
405.0,86,86
420.0,97,97
450.0,111,111
480.0,130,130
495.0,139,139
510.0,154,154
540.0,166,166
570.0,190,190
585.0,196,196
600.0,209,209
630.0,227,227
660.0,243,243
675.0,246,246
690.0,257,257
720.0,275,276
750.0,290,291
765.0,290,291
780.0,301,302
810.0,293,295
840.0,314,316
855.0,295,297
870.0,306,308
900.0,304,306
930.0,326,328
945.0,304,305
960.0,315,316
990.0,306,308
1020.0,328,330
1035.0,305,306
1050.0,319,320
1080.0,306,308
1110.0,324,326
1125.0,297,299
1140.0,310,312
1170.0,310,311
1200.0,330,331
1215.0,303,304
1230.0,316,317
1260.0,309,310
1290.0,331,332
1305.0,306,306
1320.0,321,321
1350.0,314,314
1380.0,333,333
1395.0,302,302
1410.0,315,315
1440.0,300,301
1470.0,317,318
1485.0,297,298
1500.0,311,312
1530.0,300,301
1560.0,325,326
1575.0,297,297
1590.0,311,311
1620.0,309,309
1650.0,331,331
1665.0,306,306
1680.0,316,316
1710.0,317,318
1740.0,334,335
1755.0,312,314
1770.0,329,331
1800.0,324,327
1830.0,340,343
1845.0,312,315
1860.0,324,327
1890.0,320,323
1920.0,341,344
1935.0,321,323
1950.0,331,333
1980.0,316,318
2010.0,340,342
2025.0,319,319
2040.0,329,329
2070.0,322,323
2100.0,340,341
2115.0,308,309
2130.0,325,326
2160.0,312,313
2190.0,334,335
2205.0,301,301
2220.0,313,313
2250.0,309,309
2280.0,324,324
2295.0,293,294
2310.0,307,308
2340.0,301,302
2370.0,321,322
2385.0,299,300
2400.0,316,317
2430.0,304,306
2460.0,321,323
2475.0,307,309
2490.0,318,320
2520.0,301,303
2550.0,319,321
2565.0,296,297
2580.0,312,313
2610.0,309,310
2640.0,333,334
2655.0,308,308
2670.0,321,321
2700.0,312,313
2730.0,331,332
2745.0,311,311
2760.0,324,324
2790.0,314,314
2820.0,334,334
2835.0,309,309
2850.0,319,319
2880.0,311,312
2910.0,328,329
2925.0,305,306
2940.0,316,317
2970.0,312,313
3000.0,329,330
3015.0,304,305
3030.0,313,314
3060.0,298,298
3090.0,321,321
3105.0,292,293
3120.0,303,304
3150.0,291,292
3180.0,312,313
3195.0,289,290
3210.0,301,302
3240.0,290,291
3270.0,317,318
3285.0,298,298
3300.0,315,315
3330.0,305,306
3360.0,321,322
3375.0,300,300
3390.0,314,314
3420.0,304,304
3450.0,328,328
3465.0,303,303
3480.0,313,313
3510.0,308,311
3540.0,328,331
3555.0,314,315
3570.0,324,325
3600.0,304,307
3630.0,325,328
3645.0,299,302
3660.0,320,323
3690.0,309,313
3720.0,331,335
3735.0,310,311
3750.0,322,323
